,gender,emotion,actor,path
890,female,calm,22,Audio_Song_Actors_01-24/Actor_22/03-02-02-02-02-01-22.wav
891,female,calm,22,Audio_Song_Actors_01-24/Actor_22/03-02-02-02-02-02-22.wav
892,female,happy,22,Audio_Song_Actors_01-24/Actor_22/03-02-03-01-01-01-22.wav
893,female,happy,22,Audio_Song_Actors_01-24/Actor_22/03-02-03-01-01-02-22.wav
894,female,happy,22,Audio_Song_Actors_01-24/Actor_22/03-02-03-01-02-01-22.wav
895,female,happy,22,Audio_Song_Actors_01-24/Actor_22/03-02-03-01-02-02-22.wav
896,female,happy,22,Audio_Song_Actors_01-24/Actor_22/03-02-03-02-01-01-22.wav
897,female,happy,22,Audio_Song_Actors_01-24/Actor_22/03-02-03-02-01-02-22.wav
898,female,happy,22,Audio_Song_Actors_01-24/Actor_22/03-02-03-02-02-01-22.wav
899,female,happy,22,Audio_Song_Actors_01-24/Actor_22/03-02-03-02-02-02-22.wav
900,female,sad,22,Audio_Song_Actors_01-24/Actor_22/03-02-04-01-01-01-22.wav
901,female,sad,22,Audio_Song_Actors_01-24/Actor_22/03-02-04-01-01-02-22.wav
902,female,sad,22,Audio_Song_Actors_01-24/Actor_22/03-02-04-01-02-01-22.wav
903,female,sad,22,Audio_Song_Actors_01-24/Actor_22/03-02-04-01-02-02-22.wav
904,female,sad,22,Audio_Song_Actors_01-24/Actor_22/03-02-04-02-01-01-22.wav
905,female,sad,22,Audio_Song_Actors_01-24/Actor_22/03-02-04-02-01-02-22.wav
906,female,sad,22,Audio_Song_Actors_01-24/Actor_22/03-02-04-02-02-01-22.wav
907,female,sad,22,Audio_Song_Actors_01-24/Actor_22/03-02-04-02-02-02-22.wav
908,female,angry,22,Audio_Song_Actors_01-24/Actor_22/03-02-05-01-01-01-22.wav
909,female,angry,22,Audio_Song_Actors_01-24/Actor_22/03-02-05-01-01-02-22.wav
910,female,angry,22,Audio_Song_Actors_01-24/Actor_22/03-02-05-01-02-01-22.wav
911,female,angry,22,Audio_Song_Actors_01-24/Actor_22/03-02-05-01-02-02-22.wav
912,female,angry,22,Audio_Song_Actors_01-24/Actor_22/03-02-05-02-01-01-22.wav
913,female,angry,22,Audio_Song_Actors_01-24/Actor_22/03-02-05-02-01-02-22.wav
914,female,angry,22,Audio_Song_Actors_01-24/Actor_22/03-02-05-02-02-01-22.wav
915,female,angry,22,Audio_Song_Actors_01-24/Actor_22/03-02-05-02-02-02-22.wav
916,female,fear,22,Audio_Song_Actors_01-24/Actor_22/03-02-06-01-01-01-22.wav
917,female,fear,22,Audio_Song_Actors_01-24/Actor_22/03-02-06-01-01-02-22.wav
918,female,fear,22,Audio_Song_Actors_01-24/Actor_22/03-02-06-01-02-01-22.wav
919,female,fear,22,Audio_Song_Actors_01-24/Actor_22/03-02-06-01-02-02-22.wav
920,female,fear,22,Audio_Song_Actors_01-24/Actor_22/03-02-06-02-01-01-22.wav
921,female,fear,22,Audio_Song_Actors_01-24/Actor_22/03-02-06-02-01-02-22.wav
922,female,fear,22,Audio_Song_Actors_01-24/Actor_22/03-02-06-02-02-01-22.wav
923,female,fear,22,Audio_Song_Actors_01-24/Actor_22/03-02-06-02-02-02-22.wav
924,male,neutral,23,Audio_Song_Actors_01-24/Actor_23/03-02-01-01-01-01-23.wav
925,male,neutral,23,Audio_Song_Actors_01-24/Actor_23/03-02-01-01-01-02-23.wav
926,male,neutral,23,Audio_Song_Actors_01-24/Actor_23/03-02-01-01-02-01-23.wav
927,male,neutral,23,Audio_Song_Actors_01-24/Actor_23/03-02-01-01-02-02-23.wav
928,male,calm,23,Audio_Song_Actors_01-24/Actor_23/03-02-02-01-01-01-23.wav
929,male,calm,23,Audio_Song_Actors_01-24/Actor_23/03-02-02-01-01-02-23.wav
930,male,calm,23,Audio_Song_Actors_01-24/Actor_23/03-02-02-01-02-01-23.wav
931,male,calm,23,Audio_Song_Actors_01-24/Actor_23/03-02-02-01-02-02-23.wav
932,male,calm,23,Audio_Song_Actors_01-24/Actor_23/03-02-02-02-01-01-23.wav
933,male,calm,23,Audio_Song_Actors_01-24/Actor_23/03-02-02-02-01-02-23.wav
934,male,calm,23,Audio_Song_Actors_01-24/Actor_23/03-02-02-02-02-01-23.wav
935,male,calm,23,Audio_Song_Actors_01-24/Actor_23/03-02-02-02-02-02-23.wav
936,male,happy,23,Audio_Song_Actors_01-24/Actor_23/03-02-03-01-01-01-23.wav
937,male,happy,23,Audio_Song_Actors_01-24/Actor_23/03-02-03-01-01-02-23.wav
938,male,happy,23,Audio_Song_Actors_01-24/Actor_23/03-02-03-01-02-01-23.wav
939,male,happy,23,Audio_Song_Actors_01-24/Actor_23/03-02-03-01-02-02-23.wav
940,male,happy,23,Audio_Song_Actors_01-24/Actor_23/03-02-03-02-01-01-23.wav
941,male,happy,23,Audio_Song_Actors_01-24/Actor_23/03-02-03-02-01-02-23.wav
942,male,happy,23,Audio_Song_Actors_01-24/Actor_23/03-02-03-02-02-01-23.wav
943,male,happy,23,Audio_Song_Actors_01-24/Actor_23/03-02-03-02-02-02-23.wav
944,male,sad,23,Audio_Song_Actors_01-24/Actor_23/03-02-04-01-01-01-23.wav
945,male,sad,23,Audio_Song_Actors_01-24/Actor_23/03-02-04-01-01-02-23.wav
946,male,sad,23,Audio_Song_Actors_01-24/Actor_23/03-02-04-01-02-01-23.wav
947,male,sad,23,Audio_Song_Actors_01-24/Actor_23/03-02-04-01-02-02-23.wav
948,male,sad,23,Audio_Song_Actors_01-24/Actor_23/03-02-04-02-01-01-23.wav
949,male,sad,23,Audio_Song_Actors_01-24/Actor_23/03-02-04-02-01-02-23.wav
950,male,sad,23,Audio_Song_Actors_01-24/Actor_23/03-02-04-02-02-01-23.wav
951,male,sad,23,Audio_Song_Actors_01-24/Actor_23/03-02-04-02-02-02-23.wav
952,male,angry,23,Audio_Song_Actors_01-24/Actor_23/03-02-05-01-01-01-23.wav
953,male,angry,23,Audio_Song_Actors_01-24/Actor_23/03-02-05-01-01-02-23.wav
954,male,angry,23,Audio_Song_Actors_01-24/Actor_23/03-02-05-01-02-01-23.wav
955,male,angry,23,Audio_Song_Actors_01-24/Actor_23/03-02-05-01-02-02-23.wav
956,male,angry,23,Audio_Song_Actors_01-24/Actor_23/03-02-05-02-01-01-23.wav
957,male,angry,23,Audio_Song_Actors_01-24/Actor_23/03-02-05-02-01-02-23.wav
958,male,angry,23,Audio_Song_Actors_01-24/Actor_23/03-02-05-02-02-01-23.wav
959,male,angry,23,Audio_Song_Actors_01-24/Actor_23/03-02-05-02-02-02-23.wav
960,male,fear,23,Audio_Song_Actors_01-24/Actor_23/03-02-06-01-01-01-23.wav
961,male,fear,23,Audio_Song_Actors_01-24/Actor_23/03-02-06-01-01-02-23.wav
962,male,fear,23,Audio_Song_Actors_01-24/Actor_23/03-02-06-01-02-01-23.wav
963,male,fear,23,Audio_Song_Actors_01-24/Actor_23/03-02-06-01-02-02-23.wav
964,male,fear,23,Audio_Song_Actors_01-24/Actor_23/03-02-06-02-01-01-23.wav
965,male,fear,23,Audio_Song_Actors_01-24/Actor_23/03-02-06-02-01-02-23.wav
966,male,fear,23,Audio_Song_Actors_01-24/Actor_23/03-02-06-02-02-01-23.wav
967,male,fear,23,Audio_Song_Actors_01-24/Actor_23/03-02-06-02-02-02-23.wav
968,female,neutral,24,Audio_Song_Actors_01-24/Actor_24/03-02-01-01-01-01-24.wav
969,female,neutral,24,Audio_Song_Actors_01-24/Actor_24/03-02-01-01-01-02-24.wav
970,female,neutral,24,Audio_Song_Actors_01-24/Actor_24/03-02-01-01-02-01-24.wav
971,female,neutral,24,Audio_Song_Actors_01-24/Actor_24/03-02-01-01-02-02-24.wav
972,female,calm,24,Audio_Song_Actors_01-24/Actor_24/03-02-02-01-01-01-24.wav
973,female,calm,24,Audio_Song_Actors_01-24/Actor_24/03-02-02-01-01-02-24.wav
974,female,calm,24,Audio_Song_Actors_01-24/Actor_24/03-02-02-01-02-01-24.wav
975,female,calm,24,Audio_Song_Actors_01-24/Actor_24/03-02-02-01-02-02-24.wav
976,female,calm,24,Audio_Song_Actors_01-24/Actor_24/03-02-02-02-01-01-24.wav
977,female,calm,24,Audio_Song_Actors_01-24/Actor_24/03-02-02-02-01-02-24.wav
978,female,calm,24,Audio_Song_Actors_01-24/Actor_24/03-02-02-02-02-01-24.wav
979,female,calm,24,Audio_Song_Actors_01-24/Actor_24/03-02-02-02-02-02-24.wav
980,female,happy,24,Audio_Song_Actors_01-24/Actor_24/03-02-03-01-01-01-24.wav
981,female,happy,24,Audio_Song_Actors_01-24/Actor_24/03-02-03-01-01-02-24.wav
982,female,happy,24,Audio_Song_Actors_01-24/Actor_24/03-02-03-01-02-01-24.wav
983,female,happy,24,Audio_Song_Actors_01-24/Actor_24/03-02-03-01-02-02-24.wav
984,female,happy,24,Audio_Song_Actors_01-24/Actor_24/03-02-03-02-01-01-24.wav
985,female,happy,24,Audio_Song_Actors_01-24/Actor_24/03-02-03-02-01-02-24.wav
986,female,happy,24,Audio_Song_Actors_01-24/Actor_24/03-02-03-02-02-01-24.wav
987,female,happy,24,Audio_Song_Actors_01-24/Actor_24/03-02-03-02-02-02-24.wav
988,female,sad,24,Audio_Song_Actors_01-24/Actor_24/03-02-04-01-01-01-24.wav
989,female,sad,24,Audio_Song_Actors_01-24/Actor_24/03-02-04-01-01-02-24.wav
990,female,sad,24,Audio_Song_Actors_01-24/Actor_24/03-02-04-01-02-01-24.wav
991,female,sad,24,Audio_Song_Actors_01-24/Actor_24/03-02-04-01-02-02-24.wav
992,female,sad,24,Audio_Song_Actors_01-24/Actor_24/03-02-04-02-01-01-24.wav
993,female,sad,24,Audio_Song_Actors_01-24/Actor_24/03-02-04-02-01-02-24.wav
994,female,sad,24,Audio_Song_Actors_01-24/Actor_24/03-02-04-02-02-01-24.wav
995,female,sad,24,Audio_Song_Actors_01-24/Actor_24/03-02-04-02-02-02-24.wav
996,female,angry,24,Audio_Song_Actors_01-24/Actor_24/03-02-05-01-01-01-24.wav
997,female,angry,24,Audio_Song_Actors_01-24/Actor_24/03-02-05-01-01-02-24.wav
998,female,angry,24,Audio_Song_Actors_01-24/Actor_24/03-02-05-01-02-01-24.wav
999,female,angry,24,Audio_Song_Actors_01-24/Actor_24/03-02-05-01-02-02-24.wav
1000,female,angry,24,Audio_Song_Actors_01-24/Actor_24/03-02-05-02-01-01-24.wav
1001,female,angry,24,Audio_Song_Actors_01-24/Actor_24/03-02-05-02-01-02-24.wav
1002,female,angry,24,Audio_Song_Actors_01-24/Actor_24/03-02-05-02-02-01-24.wav
1003,female,angry,24,Audio_Song_Actors_01-24/Actor_24/03-02-05-02-02-02-24.wav
1004,female,fear,24,Audio_Song_Actors_01-24/Actor_24/03-02-06-01-01-01-24.wav
1005,female,fear,24,Audio_Song_Actors_01-24/Actor_24/03-02-06-01-01-02-24.wav
1006,female,fear,24,Audio_Song_Actors_01-24/Actor_24/03-02-06-01-02-01-24.wav
1007,female,fear,24,Audio_Song_Actors_01-24/Actor_24/03-02-06-01-02-02-24.wav
1008,female,fear,24,Audio_Song_Actors_01-24/Actor_24/03-02-06-02-01-01-24.wav
1009,female,fear,24,Audio_Song_Actors_01-24/Actor_24/03-02-06-02-01-02-24.wav
1010,female,fear,24,Audio_Song_Actors_01-24/Actor_24/03-02-06-02-02-01-24.wav
1011,female,fear,24,Audio_Song_Actors_01-24/Actor_24/03-02-06-02-02-02-24.wav
